Package                 Version
----------------------- -------------------------
absl_py                 2.3.1+computecanada
astunparse              1.6.3+computecanada
certifi                 2025.10.5+computecanada
cftime                  1.6.4.post1+computecanada
charset_normalizer      3.4.4+computecanada
flatbuffers             25.2.10+computecanada
gast                    0.6.0+computecanada
google-pasta            0.2.0+computecanada
grpcio                  1.73.0+computecanada
h5py                    3.13.0+computecanada
idna                    3.11+computecanada
keras                   3.10.0+computecanada
libclang                14.0.1+computecanada
markdown                3.9+computecanada
markdown_it_py          4.0.0+computecanada
MarkupSafe              3.0.2+computecanada
mdurl                   0.1.2+computecanada
ml_dtypes               0.4.0+computecanada
mpi4py                  4.0.0
namex                   0.1.0+computecanada
netCDF4                 1.7.2+computecanada
numpy                   1.26.4+computecanada
opt_einsum              3.4.0+computecanada
optree                  0.14.0+computecanada
packaging               25.0+computecanada
pandas                  2.3.3+computecanada
pip                     25.2+computecanada
protobuf                4.25.4+computecanada
pygments                2.19.2+computecanada
python_dateutil         2.9.0.post0+computecanada
pytz                    2025.2+computecanada
requests                2.32.5+computecanada
rich                    14.2.0+computecanada
setuptools              80.9.0+computecanada
six                     1.17.0+computecanada
tensorboard             2.17.1+computecanada
tensorboard_data_server 0.7.2+computecanada
tensorflow              2.17.0+computecanada
termcolor               3.1.0+computecanada
typing_extensions       4.15.0+computecanada
tzdata                  2025.2+computecanada
urllib3                 2.5.0+computecanada
werkzeug                3.1.3+computecanada
wheel                   0.45.1+computecanada
wrapt                   1.17.3+computecanada
xarray                  2024.3.0+computecanada
